seg_id,time_to_failure
seg_c81e10,7.488086050280625
seg_20cc25,4.158961397321107
seg_1c401b,6.399387440297256
seg_425462,5.009524934618447
seg_d9dab4,9.281084666263396
seg_337b8c,6.208536602159083
seg_d9bb68,5.761645773737593
seg_6d6fad,5.361111878980722
seg_4ab7bf,8.354273554988078
seg_fcd32e,5.933632160567132
seg_e742dc,7.820703828540009
seg_d661ce,5.777416876949501
seg_4acc4b,5.238800862552168
seg_41a267,9.909238553989038
seg_bce23c,6.126725769151213
seg_b1a35c,7.750937437532759
seg_f57ca1,8.926033833281982
seg_ca88e3,8.073754386916598
seg_75ffc9,5.759570496788523
seg_bbb01e,6.216166888378209
seg_e8a2c4,5.523929450727615
seg_c62a06,5.067404659300814
seg_268249,5.835510492999943
seg_df8385,5.076389659521805
seg_441c6d,7.625476327396216
seg_1c904f,4.82052938357812
seg_8ae847,5.872064102496037
seg_6f60b2,5.129584661011017
seg_05f126,6.855350775122201
seg_a99161,5.289926325748945
seg_c18d5a,5.401945494489589
seg_d31583,8.376779386528455
seg_986b6e,8.349044662752984
seg_d2f588,8.083407165188946
seg_cd0691,4.703362884695764
seg_0e9987,5.941287823776274
seg_a3d4d6,4.7859991070416115
seg_7ed2dd,5.376986047655955
seg_5c530f,5.578166048088112
seg_006e4a,5.162792439413412
seg_a8ddf7,5.922786692973524
seg_229eda,7.120263821005738
